mode: set
github.com/luxfi/zmq/v4/auth.go:34.22,35.21 1 1
github.com/luxfi/zmq/v4/socket.go:199.2,202.24 3 1
github.com/luxfi/zmq/v4/socket.go:202.24,206.3 3 1
github.com/luxfi/zmq/v4/socket.go:208.2,208.12 1 1
github.com/luxfi/zmq/v4/socket.go:211.29,214.6 3 1
github.com/luxfi/zmq/v4/socket.go:214.6,215.10 1 1
github.com/luxfi/zmq/v4/socket.go:216.21,217.10 1 1
github.com/luxfi/zmq/v4/socket.go:218.11,220.18 2 1
github.com/luxfi/zmq/v4/socket.go:220.18,223.13 1 1
github.com/luxfi/zmq/v4/socket.go:226.4,227.18 2 1
github.com/luxfi/zmq/v4/socket.go:227.18,230.13 2 1
github.com/luxfi/zmq/v4/socket.go:233.4,233.22 1 1
github.com/luxfi/zmq/v4/socket.go:239.48,243.16 3 1
github.com/luxfi/zmq/v4/socket.go:243.16,245.3 1 1
github.com/luxfi/zmq/v4/socket.go:247.2,252.9 2 1
github.com/luxfi/zmq/v4/socket.go:252.9,254.3 1 0
github.com/luxfi/zmq/v4/socket.go:257.2,258.16 2 1
github.com/luxfi/zmq/v4/socket.go:258.16,260.81 1 1
github.com/luxfi/zmq/v4/socket.go:260.81,263.16 3 1
github.com/luxfi/zmq/v4/socket.go:265.3,265.91 1 1
github.com/luxfi/zmq/v4/socket.go:268.2,268.17 1 1
github.com/luxfi/zmq/v4/socket.go:268.17,270.3 1 0
github.com/luxfi/zmq/v4/socket.go:272.2,273.16 2 1
github.com/luxfi/zmq/v4/socket.go:273.16,275.3 1 1
github.com/luxfi/zmq/v4/socket.go:276.2,276.18 1 1
github.com/luxfi/zmq/v4/socket.go:276.18,278.3 1 0
github.com/luxfi/zmq/v4/socket.go:280.2,280.24 1 1
github.com/luxfi/zmq/v4/socket.go:280.24,284.3 3 1
github.com/luxfi/zmq/v4/socket.go:285.2,286.12 2 1
github.com/luxfi/zmq/v4/socket.go:289.37,293.38 4 1
github.com/luxfi/zmq/v4/socket.go:293.38,294.16 1 0
github.com/luxfi/zmq/v4/socket.go:295.15,298.38 1 0
github.com/luxfi/zmq/v4/socket.go:301.2,301.18 1 1
github.com/luxfi/zmq/v4/socket.go:301.18,303.3 1 1
github.com/luxfi/zmq/v4/socket.go:304.2,304.18 1 1
github.com/luxfi/zmq/v4/socket.go:304.18,306.3 1 1
github.com/luxfi/zmq/v4/socket.go:308.2,308.26 1 1
github.com/luxfi/zmq/v4/socket.go:308.26,309.41 1 1
github.com/luxfi/zmq/v4/socket.go:309.41,311.4 1 1
github.com/luxfi/zmq/v4/socket.go:315.36,320.27 4 1
github.com/luxfi/zmq/v4/socket.go:320.27,321.24 1 1
github.com/luxfi/zmq/v4/socket.go:321.24,323.9 2 1
github.com/luxfi/zmq/v4/socket.go:327.2,327.15 1 1
github.com/luxfi/zmq/v4/socket.go:327.15,329.3 1 0
github.com/luxfi/zmq/v4/socket.go:331.2,332.18 2 1
github.com/luxfi/zmq/v4/socket.go:332.18,334.3 1 1
github.com/luxfi/zmq/v4/socket.go:335.2,335.18 1 1
github.com/luxfi/zmq/v4/socket.go:335.18,337.3 1 1
github.com/luxfi/zmq/v4/socket.go:340.44,346.23 5 1
github.com/luxfi/zmq/v4/socket.go:346.23,348.3 1 1
github.com/luxfi/zmq/v4/socket.go:352.38,354.2 1 1
github.com/luxfi/zmq/v4/socket.go:358.36,359.25 1 1
github.com/luxfi/zmq/v4/socket.go:359.25,361.3 1 1
github.com/luxfi/zmq/v4/socket.go:362.2,362.28 1 1
github.com/luxfi/zmq/v4/socket.go:366.64,368.9 2 1
github.com/luxfi/zmq/v4/socket.go:368.9,370.3 1 0
github.com/luxfi/zmq/v4/socket.go:371.2,371.15 1 1
github.com/luxfi/zmq/v4/socket.go:375.68,379.2 2 1
github.com/luxfi/zmq/v4/socket.go:381.44,383.2 1 1
github.com/luxfi/zmq/v4/socket.go:385.33,393.6 2 1
github.com/luxfi/zmq/v4/socket.go:393.6,394.57 1 1
github.com/luxfi/zmq/v4/socket.go:394.57,396.4 1 1
github.com/luxfi/zmq/v4/socket.go:398.3,398.27 1 1
github.com/luxfi/zmq/v4/socket.go:398.27,400.4 1 1
github.com/luxfi/zmq/v4/socket.go:405.3,408.24 4 1
github.com/luxfi/zmq/v4/socket.go:408.24,410.4 1 1
github.com/luxfi/zmq/v4/socket.go:411.3,411.26 1 1
github.com/luxfi/zmq/v4/socket_types.go:28.58,29.13 1 1
github.com/luxfi/zmq/v4/socket_types.go:30.12,31.19 1 1
github.com/luxfi/zmq/v4/socket_types.go:31.19,33.4 1 1
github.com/luxfi/zmq/v4/socket_types.go:34.11,35.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:36.18,37.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:39.11,40.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:41.18,42.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:44.11,45.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:46.20,47.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:49.11,50.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:51.20,52.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:54.14,55.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:56.28,57.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:59.14,60.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:61.28,62.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:64.12,65.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:66.13,67.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:69.12,70.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:71.13,72.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:74.12,75.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:76.18,77.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:79.12,80.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:81.18,82.15 1 1
github.com/luxfi/zmq/v4/socket_types.go:84.14,86.21 1 1
github.com/luxfi/zmq/v4/socket_types.go:86.21,88.4 1 1
github.com/luxfi/zmq/v4/socket_types.go:89.10,90.56 1 0
github.com/luxfi/zmq/v4/socket_types.go:93.2,93.14 1 1
github.com/luxfi/zmq/v4/socket_types.go:102.42,104.13 2 1
github.com/luxfi/zmq/v4/socket_types.go:104.13,106.3 1 0
github.com/luxfi/zmq/v4/socket_types.go:107.2,107.23 1 1
github.com/luxfi/zmq/v4/stream.go:16.60,19.2 2 1
github.com/luxfi/zmq/v4/stream.go:27.43,29.2 1 1
github.com/luxfi/zmq/v4/stream.go:33.49,35.2 1 0
github.com/luxfi/zmq/v4/stream.go:40.54,42.2 1 0
github.com/luxfi/zmq/v4/stream.go:45.49,47.2 1 0
github.com/luxfi/zmq/v4/stream.go:50.53,52.2 1 0
github.com/luxfi/zmq/v4/stream.go:55.51,57.2 1 0
github.com/luxfi/zmq/v4/stream.go:60.47,62.2 1 1
github.com/luxfi/zmq/v4/stream.go:66.45,68.2 1 0
github.com/luxfi/zmq/v4/stream.go:71.73,73.2 1 0
github.com/luxfi/zmq/v4/stream.go:76.77,78.2 1 0
github.com/luxfi/zmq/v4/sub.go:16.57,22.2 5 1
github.com/luxfi/zmq/v4/sub.go:33.37,35.2 1 1
github.com/luxfi/zmq/v4/sub.go:39.43,41.2 1 1
github.com/luxfi/zmq/v4/sub.go:46.48,48.2 1 0
github.com/luxfi/zmq/v4/sub.go:51.43,53.2 1 1
github.com/luxfi/zmq/v4/sub.go:56.47,58.2 1 1
github.com/luxfi/zmq/v4/sub.go:61.45,63.16 2 1
github.com/luxfi/zmq/v4/sub.go:63.16,65.3 1 1
github.com/luxfi/zmq/v4/sub.go:66.2,66.12 1 1
github.com/luxfi/zmq/v4/sub.go:70.41,72.2 1 1
github.com/luxfi/zmq/v4/sub.go:76.39,78.2 1 1
github.com/luxfi/zmq/v4/sub.go:81.67,83.2 1 1
github.com/luxfi/zmq/v4/sub.go:86.71,88.16 2 1
github.com/luxfi/zmq/v4/sub.go:88.16,90.3 1 0
github.com/luxfi/zmq/v4/sub.go:92.2,96.14 2 1
github.com/luxfi/zmq/v4/sub.go:97.23,100.34 3 1
github.com/luxfi/zmq/v4/sub.go:102.25,105.22 3 0
github.com/luxfi/zmq/v4/sub.go:107.10,108.24 1 1
github.com/luxfi/zmq/v4/sub.go:111.2,112.28 2 1
github.com/luxfi/zmq/v4/sub.go:112.28,114.3 1 1
github.com/luxfi/zmq/v4/sub.go:115.2,116.12 2 1
github.com/luxfi/zmq/v4/sub.go:120.41,123.32 3 1
github.com/luxfi/zmq/v4/sub.go:123.32,125.3 1 1
github.com/luxfi/zmq/v4/sub.go:126.2,128.15 3 1
github.com/luxfi/zmq/v4/sub.go:131.54,133.11 2 1
github.com/luxfi/zmq/v4/sub.go:134.9,135.28 1 0
github.com/luxfi/zmq/v4/sub.go:136.9,137.33 1 1
github.com/luxfi/zmq/v4/sub.go:139.2,139.17 1 1
github.com/luxfi/zmq/v4/transport.go:22.49,24.2 1 0
github.com/luxfi/zmq/v4/transport.go:29.28,31.2 1 1
github.com/luxfi/zmq/v4/transport.go:34.70,36.2 1 1
github.com/luxfi/zmq/v4/transport.go:43.68,49.2 4 1
github.com/luxfi/zmq/v4/transport.go:51.73,55.34 3 1
github.com/luxfi/zmq/v4/transport.go:55.34,57.3 1 1
github.com/luxfi/zmq/v4/transport.go:59.2,60.12 2 1
github.com/luxfi/zmq/v4/transport.go:63.40,68.23 4 1
github.com/luxfi/zmq/v4/transport.go:68.23,70.3 1 1
github.com/luxfi/zmq/v4/transport.go:71.2,72.10 2 1
github.com/luxfi/zmq/v4/transport.go:79.13,80.26 1 1
github.com/luxfi/zmq/v4/transport.go:80.26,81.17 1 1
github.com/luxfi/zmq/v4/transport.go:81.17,82.33 1 0
github.com/luxfi/zmq/v4/transport.go:86.2,89.55 4 1
github.com/luxfi/zmq/v4/utils.go:16.60,18.18 2 1
github.com/luxfi/zmq/v4/utils.go:18.18,21.3 2 0
github.com/luxfi/zmq/v4/utils.go:22.2,25.9 3 1
github.com/luxfi/zmq/v4/utils.go:25.9,28.3 2 1
github.com/luxfi/zmq/v4/utils.go:30.2,31.27 2 1
github.com/luxfi/zmq/v4/utils.go:34.23,36.61 2 1
github.com/luxfi/zmq/v4/utils.go:36.61,38.3 1 0
github.com/luxfi/zmq/v4/utils.go:39.2,41.93 3 1
github.com/luxfi/zmq/v4/xpub.go:14.58,19.2 4 1
github.com/luxfi/zmq/v4/xpub.go:27.39,29.2 1 1
github.com/luxfi/zmq/v4/xpub.go:33.45,35.2 1 1
github.com/luxfi/zmq/v4/xpub.go:40.50,42.2 1 0
github.com/luxfi/zmq/v4/xpub.go:45.45,47.2 1 0
github.com/luxfi/zmq/v4/xpub.go:50.49,52.2 1 1
github.com/luxfi/zmq/v4/xpub.go:55.47,57.2 1 1
github.com/luxfi/zmq/v4/xpub.go:60.43,62.2 1 1
github.com/luxfi/zmq/v4/xpub.go:66.41,68.2 1 1
github.com/luxfi/zmq/v4/xpub.go:71.69,73.2 1 0
github.com/luxfi/zmq/v4/xpub.go:76.73,78.2 1 0
github.com/luxfi/zmq/v4/xpub.go:80.43,82.2 1 1
github.com/luxfi/zmq/v4/xsub.go:14.58,17.2 2 1
github.com/luxfi/zmq/v4/xsub.go:25.39,27.2 1 1
github.com/luxfi/zmq/v4/xsub.go:31.45,33.2 1 0
github.com/luxfi/zmq/v4/xsub.go:38.50,40.2 1 0
github.com/luxfi/zmq/v4/xsub.go:43.45,45.2 1 0
github.com/luxfi/zmq/v4/xsub.go:48.49,50.2 1 1
github.com/luxfi/zmq/v4/xsub.go:53.47,55.2 1 1
github.com/luxfi/zmq/v4/xsub.go:58.43,60.2 1 1
github.com/luxfi/zmq/v4/xsub.go:64.41,66.2 1 0
github.com/luxfi/zmq/v4/xsub.go:69.69,71.2 1 0
github.com/luxfi/zmq/v4/xsub.go:74.73,76.2 1 0
